DEFINE_WAIT,FUNC_0
GFP_KERNEL,VAR_0
HZ,VAR_1
KSWAPD_HIGH_WMARK_HIT_QUICKLY,VAR_2
KSWAPD_LOW_WMARK_HIT_QUICKLY,VAR_3
PF_KSWAPD,VAR_4
PF_MEMALLOC,VAR_5
PF_SWAPWRITE,VAR_6
TASK_INTERRUPTIBLE,VAR_7
balance_pgdat,FUNC_1
calculate_normal_threshold,VAR_8
calculate_pressure_threshold,VAR_9
count_vm_event,FUNC_2
cpumask_empty,FUNC_3
cpumask_of_node,FUNC_4
current,VAR_10
finish_wait,FUNC_5
freezing,FUNC_6
lockdep_set_current_reclaim_state,FUNC_7
prepare_to_wait,FUNC_8
schedule,FUNC_9
schedule_timeout,FUNC_10
set_cpus_allowed_ptr,FUNC_11
set_freezable,FUNC_12
set_pgdat_percpu_threshold,FUNC_13
sleeping_prematurely,FUNC_14
trace_mm_vmscan_kswapd_sleep,FUNC_15
trace_mm_vmscan_kswapd_wake,FUNC_16
try_to_freeze,FUNC_17
wait,VAR_11
kswapd,FUNC_18
p,VAR_12
order,VAR_13
pgdat,VAR_14
tsk,VAR_15
reclaim_state,VAR_16
cpumask,VAR_17
new_order,VAR_18
remaining,VAR_19
