BLK_RW_ASYNC,VAR_0
DEF_PRIORITY,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
KSWAPD_SKIP_CONGESTION_WAIT,VAR_4
KSWAPD_ZONE_BALANCE_GAP_RATIO,VAR_5
MAX_NR_ZONES,VAR_6
PAGEOUTRUN,VAR_7
PAGE_ALLOC_COSTLY_ORDER,VAR_8
SWAP_CLUSTER_MAX,VAR_9
ULONG_MAX,VAR_10
ZONE_ALL_UNRECLAIMABLE,VAR_11
ZONE_CONGESTED,VAR_12
age_active_anon,FUNC_0
compact_zone_order,FUNC_1
cond_resched,FUNC_2
congestion_wait,FUNC_3
count_vm_event,FUNC_4
current,VAR_13
disable_swap_token,FUNC_5
high_wmark_pages,FUNC_6
laptop_mode,VAR_14
low_wmark_pages,FUNC_7
mem_cgroup_soft_limit_reclaim,FUNC_8
min,FUNC_9
min_wmark_pages,FUNC_10
note_zone_scanning_priority,FUNC_11
populated_zone,FUNC_12
shrink_slab,FUNC_13
shrink_zone,FUNC_14
trace_mm_kswapd_ran,FUNC_15
try_to_freeze,FUNC_16
vm_swappiness,VAR_15
zone_clear_flag,FUNC_17
zone_idx,FUNC_18
zone_is_all_unreclaimable,FUNC_19
zone_reclaimable_pages,FUNC_20
zone_set_flag,FUNC_21
zone_watermark_ok,FUNC_22
zone_watermark_ok_safe,FUNC_23
balance_pgdat,FUNC_24
pgdat,VAR_16
order,VAR_17
all_zones_ok,VAR_18
priority,VAR_19
i,VAR_20
total_scanned,VAR_21
total_reclaimed,VAR_22
reclaim_state,VAR_23
sc,VAR_24
temp_priority,VAR_25
end_zone,VAR_26
lru_pages,VAR_27
has_under_min_watermark_zone,VAR_28
zone,VAR_29
zone,VAR_30
zone,VAR_31
nr_slab,VAR_32
nid,VAR_33
zid,VAR_34
balance_gap,VAR_35
contended,VAR_36
zone,VAR_37
