ClearPageSwapBacked,FUNC_0
EEXIST,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SetPageSwapBacked,FUNC_1
__add_to_swap_cache,FUNC_2
__clear_page_locked,FUNC_3
__set_page_locked,FUNC_4
alloc_page_vma,FUNC_5
cond_resched,FUNC_6
find_get_page,FUNC_7
likely,FUNC_8
lru_cache_add_anon,FUNC_9
page_cache_release,FUNC_10
radix_tree_preload,FUNC_11
radix_tree_preload_end,FUNC_12
swap_readpage,FUNC_13
swapcache_free,FUNC_14
swapcache_prepare,FUNC_15
swapper_space,VAR_3
read_swap_cache_async,FUNC_16
entry,VAR_4
gfp_mask,VAR_5
vma,VAR_6
addr,VAR_7
found_page,VAR_8
new_page,VAR_9
err,VAR_10
