ALLOC_FROM_PARTIAL,VAR_0
ALLOC_REFILL,VAR_1
ALLOC_SLAB,VAR_2
ALLOC_SLOWPATH,VAR_3
PageSlubDebug,FUNC_0
SLABDEBUG,VAR_4
__GFP_NOWARN,VAR_5
__GFP_WAIT,VAR_6
__GFP_ZERO,VAR_7
__SetPageSlubFrozen,FUNC_1
alloc_debug_processing,FUNC_2
deactivate_slab,FUNC_3
flush_slab,FUNC_4
get_cpu_slab,FUNC_5
get_partial,FUNC_6
local_irq_disable,FUNC_7
local_irq_enable,FUNC_8
new_slab,FUNC_9
node_match,FUNC_10
page_to_nid,FUNC_11
printk_ratelimit,FUNC_12
slab_lock,FUNC_13
slab_out_of_memory,FUNC_14
slab_unlock,FUNC_15
smp_processor_id,FUNC_16
stat,FUNC_17
unlikely,FUNC_18
__slab_alloc,FUNC_19
s,VAR_8
gfpflags,VAR_9
node,VAR_10
addr,VAR_11
c,VAR_12
object,VAR_13
new,VAR_14
