NR_SLAB_RECLAIMABLE,VAR_0
NR_SLAB_UNRECLAIMABLE,VAR_1
SLAB_NOTRACK,VAR_2
SLAB_RECLAIM_ACCOUNT,VAR_3
__GFP_COMP,VAR_4
__GFP_NOTRACK,VAR_5
__GFP_RECLAIMABLE,VAR_6
__SetPageSlab,FUNC_0
add_zone_page_state,FUNC_1
alloc_pages_exact_node,FUNC_2
kmemcheck_alloc_shadow,FUNC_3
kmemcheck_enabled,VAR_7
kmemcheck_mark_unallocated_pages,FUNC_4
kmemcheck_mark_uninitialized_pages,FUNC_5
page_address,FUNC_6
page_zone,FUNC_7
kmem_getpages,FUNC_8
cachep,VAR_8
flags,VAR_9
nodeid,VAR_10
page,VAR_11
nr_pages,VAR_12
i,VAR_13
