EINTR,VAR_0
EINVAL,VAR_1
GFP_KERNEL,VAR_2
MEM_CGROUP_RECLAIM_RETRIES,VAR_3
MEM_CGROUP_RECLAIM_SHRINK,VAR_4
RES_LIMIT,VAR_5
RES_USAGE,VAR_6
current,VAR_7
mem_cgroup_count_children,FUNC_0
mem_cgroup_reclaim,FUNC_1
memcg_oom_recover,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
res_counter_read_u64,FUNC_5
res_counter_set_limit,FUNC_6
set_limit_mutex,VAR_8
signal_pending,FUNC_7
mem_cgroup_resize_limit,FUNC_8
memcg,VAR_9
val,VAR_10
retry_count,VAR_11
progress,VAR_12
memswlimit,VAR_13
memlimit,VAR_14
ret,VAR_15
children,VAR_16
curusage,VAR_17
oldusage,VAR_18
enlarge,VAR_19
