FAULT_FLAG_WRITE,VAR_0
do_anonymous_page,FUNC_0
do_linear_fault,FUNC_1
do_nonlinear_fault,FUNC_2
do_swap_page,FUNC_3
do_wp_page,FUNC_4
flush_tlb_page,FUNC_5
likely,FUNC_6
pte_file,FUNC_7
pte_lockptr,FUNC_8
pte_mkdirty,FUNC_9
pte_mkyoung,FUNC_10
pte_none,FUNC_11
pte_present,FUNC_12
pte_same,FUNC_13
pte_unmap_unlock,FUNC_14
pte_write,FUNC_15
ptep_set_access_flags,FUNC_16
spin_lock,FUNC_17
unlikely,FUNC_18
update_mmu_cache,FUNC_19
handle_pte_fault,FUNC_20
mm,VAR_1
vma,VAR_2
address,VAR_3
pte,VAR_4
pmd,VAR_5
flags,VAR_6
entry,VAR_7
ptl,VAR_8
