BUG_ON,FUNC_0
PAGE_SHIFT,VAR_0
VM_ACCOUNT,VAR_1
ZAP_BLOCK_SIZE,VAR_2
cond_resched,FUNC_1
hstate_vma,FUNC_2
is_pfn_mapping,FUNC_3
is_vm_hugetlb_page,FUNC_4
max,FUNC_5
min,FUNC_6
mmu_notifier_invalidate_range_end,FUNC_7
mmu_notifier_invalidate_range_start,FUNC_8
need_resched,FUNC_9
pages_per_huge_page,FUNC_10
spin_needbreak,FUNC_11
tlb_finish_mmu,FUNC_12
tlb_gather_mmu,FUNC_13
unlikely,FUNC_14
unmap_hugepage_range,FUNC_15
unmap_page_range,FUNC_16
untrack_pfn_vma,FUNC_17
unmap_vmas,FUNC_18
tlbp,VAR_3
vma,VAR_4
start_addr,VAR_5
end_addr,VAR_6
nr_accounted,VAR_7
details,VAR_8
fullmm,VAR_9
zap_work,VAR_10
tlb_start,VAR_11
tlb_start_valid,VAR_12
start,VAR_13
i_mmap_lock,VAR_14
mm,VAR_15
end,VAR_16
