EBADF,VAR_0
EINVAL,VAR_1
ESPIPE,VAR_2
FMODE_RANDOM,VAR_3
PAGE_CACHE_SHIFT,VAR_4
PAGE_CACHE_SIZE,VAR_5
S_ISFIFO,FUNC_0
bdi_write_congested,FUNC_1
fget,FUNC_2
filemap_flush,FUNC_3
force_page_cache_readahead,FUNC_4
fput,FUNC_5
invalidate_mapping_pages,FUNC_6
lru_add_drain_all,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
fadvise64_64,FUNC_10
fd,VAR_6
offset,VAR_7
len,VAR_8
advice,VAR_9
file,VAR_10
mapping,VAR_11
bdi,VAR_12
endbyte,VAR_13
start_index,VAR_14
end_index,VAR_15
nrpages,VAR_16
ret,VAR_17
count,VAR_18
