BUG_ON,FUNC_0
CLUSTER_MASK,VAR_0
CLUSTER_SIZE,VAR_1
PAGE_SIZE,VAR_2
PageAnon,FUNC_1
SWAP_AGAIN,VAR_3
SWAP_MLOCK,VAR_4
VM_LOCKED,VAR_5
dec_mm_counter,FUNC_2
down_read_trylock,FUNC_3
file_rss,VAR_6
flush_cache_page,FUNC_4
linear_page_index,FUNC_5
mlock_vma_page,FUNC_6
page_cache_release,FUNC_7
page_remove_rmap,FUNC_8
pgd_offset,FUNC_9
pgd_present,FUNC_10
pgoff_to_pte,FUNC_11
pmd_offset,FUNC_12
pmd_present,FUNC_13
pte_dirty,FUNC_14
pte_offset_map_lock,FUNC_15
pte_pfn,FUNC_16
pte_present,FUNC_17
pte_unmap_unlock,FUNC_18
ptep_clear_flush_notify,FUNC_19
ptep_clear_flush_young_notify,FUNC_20
pud_offset,FUNC_21
pud_present,FUNC_22
set_page_dirty,FUNC_23
set_pte_at,FUNC_24
up_read,FUNC_25
update_hiwater_rss,FUNC_26
vm_normal_page,FUNC_27
try_to_unmap_cluster,FUNC_28
cursor,VAR_7
mapcount,VAR_8
vma,VAR_9
check_page,VAR_10
mm,VAR_11
pgd,VAR_12
pud,VAR_13
pmd,VAR_14
pte,VAR_15
pteval,VAR_16
ptl,VAR_17
page,VAR_18
address,VAR_19
end,VAR_20
ret,VAR_21
locked_vma,VAR_22
