MIGRATE_MOVABLE,VAR_0
MIGRATE_RESERVE,VAR_1
PageReserved,FUNC_0
get_pageblock_migratetype,FUNC_1
min,FUNC_2
min_wmark_pages,FUNC_3
move_freepages_block,FUNC_4
page_to_nid,FUNC_5
pageblock_nr_pages,VAR_2
pageblock_order,VAR_3
pfn_to_page,FUNC_6
pfn_valid,FUNC_7
roundup,FUNC_8
set_pageblock_migratetype,FUNC_9
unlikely,FUNC_10
zone_to_nid,FUNC_11
setup_zone_migrate_reserve,FUNC_12
zone,VAR_4
start_pfn,VAR_5
pfn,VAR_6
end_pfn,VAR_7
page,VAR_8
block_migratetype,VAR_9
reserve,VAR_10
anyblock,VAR_11
old_reserve,VAR_12
new_reserve,VAR_13
