ENOMEM,VAR_0
GFP_KERNEL,VAR_1
activate_page,FUNC_0
anon_rss,VAR_2
dec_mm_counter,FUNC_1
get_page,FUNC_2
inc_mm_counter,FUNC_3
ksm_might_need_to_copy,FUNC_4
mem_cgroup_cancel_charge_swapin,FUNC_5
mem_cgroup_commit_charge_swapin,FUNC_6
mem_cgroup_try_charge_swapin,FUNC_7
mk_pte,FUNC_8
page_add_anon_rmap,FUNC_9
page_add_new_anon_rmap,FUNC_10
pte_mkold,FUNC_11
pte_offset_map_lock,FUNC_12
pte_same,FUNC_13
pte_unmap_unlock,FUNC_14
put_page,FUNC_15
set_pte_at,FUNC_16
swap_free,FUNC_17
swap_usage,VAR_3
swp_entry_to_pte,FUNC_18
unlikely,FUNC_19
unlock_page,FUNC_20
unuse_pte,FUNC_21
vma,VAR_4
pmd,VAR_5
addr,VAR_6
entry,VAR_7
page,VAR_8
ptr,VAR_9
swapcache,VAR_10
ptl,VAR_11
pte,VAR_12
ret,VAR_13
