PAGE_MIGRATION,VAR_0
PAGE_SIZE,VAR_1
__ptep_modify_prot_commit,FUNC_0
__ptep_modify_prot_start,FUNC_1
arch_enter_lazy_mmu_mode,FUNC_2
arch_leave_lazy_mmu_mode,FUNC_3
is_write_migration_entry,FUNC_4
likely,FUNC_5
make_migration_entry_read,FUNC_6
paravirt_enabled,FUNC_7
pte_dirty,FUNC_8
pte_file,FUNC_9
pte_mkwrite,FUNC_10
pte_modify,FUNC_11
pte_offset_map_lock,FUNC_12
pte_present,FUNC_13
pte_to_swp_entry,FUNC_14
pte_unmap_unlock,FUNC_15
ptep_modify_prot_commit,FUNC_16
ptep_modify_prot_start,FUNC_17
set_pte_at,FUNC_18
swp_entry_to_pte,FUNC_19
change_pte_range,FUNC_20
mm,VAR_2
pmd,VAR_3
addr,VAR_4
end,VAR_5
newprot,VAR_6
dirty_accountable,VAR_7
pte,VAR_8
oldpte,VAR_9
ptl,VAR_10
ptent,VAR_11
entry,VAR_12
