MEM_CGROUP_MAX_SOFT_LIMIT_RECLAIM_LOOPS,VAR_0
__mem_cgroup_insert_exceeded,FUNC_0
__mem_cgroup_largest_soft_limit_node,FUNC_1
__mem_cgroup_remove_exceeded,FUNC_2
css_put,FUNC_3
mem_cgroup_largest_soft_limit_node,FUNC_4
mem_cgroup_soft_reclaim,FUNC_5
res_counter_soft_limit_excess,FUNC_6
soft_limit_tree_node_zone,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
mem_cgroup_soft_limit_reclaim,FUNC_10
zone,VAR_1
order,VAR_2
gfp_mask,VAR_3
nid,VAR_4
zid,VAR_5
nr_reclaimed,VAR_6
mz,VAR_7
next_mz,VAR_8
reclaimed,VAR_9
loop,VAR_10
mctz,VAR_11
excess,VAR_12
