BUG_ON,FUNC_0
PAGE_MASK,VAR_0
PAGE_SIZE,VAR_1
SLOB_UNITS,FUNC_1
ZERO_OR_NULL_PTR,FUNC_2
clear_slob_page,FUNC_3
clear_slob_page_free,FUNC_4
free_slob_page,FUNC_5
free_slob_small,VAR_2
set_slob,FUNC_6
set_slob_page_free,FUNC_7
slob_free_pages,FUNC_8
slob_last,FUNC_9
slob_lock,VAR_3
slob_next,FUNC_10
slob_page,FUNC_11
slob_page_free,FUNC_12
slob_units,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
unlikely,FUNC_16
slob_free,FUNC_17
block,VAR_4
size,VAR_5
sp,VAR_6
prev,VAR_7
next,VAR_8
b,VAR_9
units,VAR_10
flags,VAR_11
