EAGAIN,VAR_0
MIGRATE_ASYNC,VAR_1
NR_FILE_PAGES,VAR_2
NR_SHMEM,VAR_3
PageSwapBacked,FUNC_0
PageSwapCache,FUNC_1
SetPageSwapCache,FUNC_2
__dec_zone_page_state,FUNC_3
__inc_zone_page_state,FUNC_4
__put_page,FUNC_5
buffer_migrate_lock_buffers,FUNC_6
get_page,FUNC_7
page_count,FUNC_8
page_freeze_refs,FUNC_9
page_has_private,FUNC_10
page_index,FUNC_11
page_private,FUNC_12
page_unfreeze_refs,FUNC_13
radix_tree_deref_slot,FUNC_14
radix_tree_lookup_slot,FUNC_15
radix_tree_replace_slot,FUNC_16
set_page_private,FUNC_17
spin_lock_irq,FUNC_18
spin_unlock_irq,FUNC_19
migrate_page_move_mapping,FUNC_20
mapping,VAR_4
newpage,VAR_5
page,VAR_6
head,VAR_7
mode,VAR_8
expected_count,VAR_9
pslot,VAR_10
