GFP_KERNEL,VAR_0
HPAGE_PMD_MASK,VAR_1
HPAGE_PMD_NR,VAR_2
PageCompound,FUNC_0
PageHead,FUNC_1
THP_FAULT_ALLOC,VAR_3
THP_FAULT_FALLBACK,VAR_4
VM_BUG_ON,FUNC_2
VM_FAULT_OOM,VAR_5
VM_FAULT_WRITE,VAR_6
__SetPageUptodate,FUNC_3
alloc_hugepage_vma,FUNC_4
copy_user_huge_page,FUNC_5
count_vm_event,FUNC_6
do_huge_pmd_wp_page_fallback,FUNC_7
get_page,FUNC_8
maybe_pmd_mkwrite,FUNC_9
mem_cgroup_newpage_charge,FUNC_10
mem_cgroup_uncharge_page,FUNC_11
mk_pmd,FUNC_12
numa_node_id,FUNC_13
page_add_new_anon_rmap,FUNC_14
page_mapcount,FUNC_15
page_remove_rmap,FUNC_16
pmd_mkdirty,FUNC_17
pmd_mkhuge,FUNC_18
pmd_mkyoung,FUNC_19
pmd_page,FUNC_20
pmd_same,FUNC_21
pmdp_clear_flush_notify,FUNC_22
pmdp_set_access_flags,FUNC_23
put_page,FUNC_24
set_pmd_at,FUNC_25
spin_lock,FUNC_26
spin_unlock,FUNC_27
split_huge_page,FUNC_28
transparent_hugepage_debug_cow,FUNC_29
transparent_hugepage_defrag,FUNC_30
transparent_hugepage_enabled,FUNC_31
unlikely,FUNC_32
update_mmu_cache,FUNC_33
do_huge_pmd_wp_page,FUNC_34
mm,VAR_7
vma,VAR_8
address,VAR_9
pmd,VAR_10
orig_pmd,VAR_11
ret,VAR_12
page,VAR_13
new_page,VAR_14
haddr,VAR_15
entry,VAR_16
entry,VAR_17
