BUG_ON,FUNC_0
ClearPageCompound,FUNC_1
HPAGE_PMD_NR,VAR_0
NR_ANON_PAGES,VAR_1
NR_ANON_TRANSPARENT_HUGEPAGES,VAR_2
PAGE_FLAGS_CHECK_AT_PREP,VAR_3
PG_dirty,VAR_4
PG_mlocked,VAR_5
PG_referenced,VAR_6
PG_swapbacked,VAR_7
PG_uptodate,VAR_8
PageAnon,FUNC_2
PageDirty,FUNC_3
PageSwapBacked,FUNC_4
PageUptodate,FUNC_5
__PG_HWPOISON,VAR_9
__dec_zone_page_state,FUNC_6
__mod_zone_page_state,FUNC_7
atomic_add,FUNC_8
atomic_read,FUNC_9
atomic_sub,FUNC_10
compound_lock,FUNC_11
compound_unlock,FUNC_12
lru_add_page_tail,FUNC_13
mem_cgroup_split_hugepage_commit,FUNC_14
page_count,FUNC_15
page_mapcount,FUNC_16
page_zone,FUNC_17
put_page,FUNC_18
smp_mb,FUNC_19
smp_wmb,FUNC_20
spin_lock_irq,FUNC_21
spin_unlock_irq,FUNC_22
__split_huge_page_refcount,FUNC_23
page,VAR_10
i,VAR_11
zone,VAR_12
tail_count,VAR_13
page_tail,VAR_14
page_tail,VAR_15
