PAGE_SIZE,VAR_0
PageSwapCache,FUNC_0
__mem_cgroup_commit_charge,FUNC_1
cgroup_exclude_rmdir,FUNC_2
cgroup_release_and_wakeup_rmdir,FUNC_3
do_swap_account,VAR_1
lookup_page_cgroup,FUNC_4
mem_cgroup_disabled,FUNC_5
mem_cgroup_is_root,FUNC_6
mem_cgroup_lookup,FUNC_7
mem_cgroup_lru_add_after_commit_swapcache,FUNC_8
mem_cgroup_lru_del_before_commit_swapcache,FUNC_9
mem_cgroup_put,FUNC_10
mem_cgroup_swap_statistics,FUNC_11
page_private,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
res_counter_uncharge,FUNC_15
swap_cgroup_record,FUNC_16
__mem_cgroup_commit_charge_swapin,FUNC_17
page,VAR_2
ptr,VAR_3
ctype,VAR_4
pc,VAR_5
ent,VAR_6
id,VAR_7
memcg,VAR_8
