HTLB_BUDDY_PGALLOC,VAR_0
HTLB_BUDDY_PGALLOC_FAIL,VAR_1
MAX_ORDER,VAR_2
NUMA_NO_NODE,VAR_3
__GFP_COMP,VAR_4
__GFP_NOWARN,VAR_5
__GFP_REPEAT,VAR_6
__GFP_THISNODE,VAR_7
__count_vm_event,FUNC_0
__free_pages,FUNC_1
alloc_pages,FUNC_2
alloc_pages_exact_node,FUNC_3
arch_prepare_hugepage,FUNC_4
free_huge_page,VAR_8
htlb_alloc_mask,VAR_9
huge_page_order,FUNC_5
hugetlb_lock,VAR_10
page_to_nid,FUNC_6
set_compound_page_dtor,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
alloc_buddy_huge_page,FUNC_10
h,VAR_11
nid,VAR_12
page,VAR_13
r_nid,VAR_14
