BUG_ON,FUNC_0
GFP_CONSTRAINT_MASK,VAR_0
GFP_RECLAIM_MASK,VAR_1
GFP_SLAB_BUG_MASK,VAR_2
STATS_INC_GROWN,FUNC_1
__GFP_WAIT,VAR_3
alloc_slabmgmt,FUNC_2
cache_init_objs,FUNC_3
check_irq_off,FUNC_4
kmem_flagcheck,FUNC_5
kmem_freepages,FUNC_6
kmem_getpages,FUNC_7
list_add_tail,FUNC_8
local_irq_disable,FUNC_9
local_irq_enable,FUNC_10
slab_map_pages,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
cache_grow,FUNC_14
cachep,VAR_4
flags,VAR_5
nodeid,VAR_6
objp,VAR_7
slabp,VAR_8
offset,VAR_9
local_flags,VAR_10
l3,VAR_11
