BUG_ON,FUNC_0
EFAULT,VAR_0
ERR_PTR,FUNC_1
FOLL_DUMP,VAR_1
FOLL_GET,VAR_2
FOLL_MIGRATION,VAR_3
FOLL_SPLIT,VAR_4
FOLL_TOUCH,VAR_5
FOLL_WRITE,VAR_6
IS_ERR,FUNC_2
PageDirty,FUNC_3
VM_HUGETLB,VAR_7
follow_huge_addr,FUNC_4
follow_huge_pmd,FUNC_5
follow_huge_pud,FUNC_6
follow_trans_huge_pmd,FUNC_7
get_page_foll,FUNC_8
is_migration_entry,FUNC_9
is_zero_pfn,FUNC_10
likely,FUNC_11
mark_page_accessed,FUNC_12
migration_entry_wait,FUNC_13
pgd_bad,FUNC_14
pgd_none,FUNC_15
pgd_offset,FUNC_16
pmd_bad,FUNC_17
pmd_huge,FUNC_18
pmd_none,FUNC_19
pmd_offset,FUNC_20
pmd_trans_huge,FUNC_21
pmd_trans_splitting,FUNC_22
pte_dirty,FUNC_23
pte_file,FUNC_24
pte_none,FUNC_25
pte_offset_map_lock,FUNC_26
pte_page,FUNC_27
pte_pfn,FUNC_28
pte_present,FUNC_29
pte_to_swp_entry,FUNC_30
pte_unmap_unlock,FUNC_31
pte_write,FUNC_32
pud_bad,FUNC_33
pud_huge,FUNC_34
pud_none,FUNC_35
pud_offset,FUNC_36
set_page_dirty,FUNC_37
spin_lock,FUNC_38
spin_unlock,FUNC_39
split_huge_page_pmd,FUNC_40
unlikely,FUNC_41
vm_normal_page,FUNC_42
wait_split_huge_page,FUNC_43
follow_page,FUNC_44
vma,VAR_8
address,VAR_9
flags,VAR_10
pgd,VAR_11
pud,VAR_12
pmd,VAR_13
ptep,VAR_14
pte,VAR_15
ptl,VAR_16
page,VAR_17
mm,VAR_18
entry,VAR_19
