CAP_IPC_LOCK,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
MAP_FIXED,VAR_4
PAGE_ALIGN,FUNC_1
PAGE_MASK,VAR_5
PAGE_SHIFT,VAR_6
RLIMIT_MEMLOCK,VAR_7
VM_ACCOUNT,VAR_8
VM_DATA_DEFAULT_FLAGS,VAR_9
VM_LOCKED,VAR_10
capable,FUNC_2
current,VAR_11
do_munmap,FUNC_3
find_vma_prepare,FUNC_4
get_unmapped_area,FUNC_5
kmem_cache_zalloc,FUNC_6
may_expand_vm,FUNC_7
mlock_vma_pages_range,FUNC_8
perf_event_mmap,FUNC_9
security_file_mmap,FUNC_10
security_vm_enough_memory,FUNC_11
sysctl_max_map_count,VAR_12
verify_mm_writelocked,FUNC_12
vm_area_cachep,VAR_13
vm_get_page_prot,FUNC_13
vm_unacct_memory,FUNC_14
vma_link,FUNC_15
vma_merge,FUNC_16
do_brk,FUNC_17
addr,VAR_14
len,VAR_15
mm,VAR_16
vma,VAR_17
prev,VAR_18
flags,VAR_19
rb_link,VAR_20
rb_parent,VAR_21
pgoff,VAR_22
error,VAR_23
locked,VAR_24
lock_limit,VAR_25
