ENOMEM,VAR_0
SINGLE_DEPTH_NESTING,VAR_1
VM_MAYWRITE,VAR_2
VM_SHARED,VAR_3
get_page,FUNC_0
hstate_vma,FUNC_1
huge_page_size,FUNC_2
huge_pte_alloc,FUNC_3
huge_pte_none,FUNC_4
huge_pte_offset,FUNC_5
huge_ptep_get,FUNC_6
huge_ptep_set_wrprotect,FUNC_7
page_dup_rmap,FUNC_8
pte_page,FUNC_9
set_huge_pte_at,FUNC_10
spin_lock,FUNC_11
spin_lock_nested,FUNC_12
spin_unlock,FUNC_13
copy_hugetlb_page_range,FUNC_14
dst,VAR_4
src,VAR_5
vma,VAR_6
src_pte,VAR_7
dst_pte,VAR_8
entry,VAR_9
ptepage,VAR_10
addr,VAR_11
cow,VAR_12
h,VAR_13
sz,VAR_14
shared,VAR_15
