MIGRATE_ISOLATE,VAR_0
MIGRATE_MOVABLE,VAR_1
MIGRATE_PCPTYPES,VAR_2
PAGE_SIZE,VAR_3
PGFREE,VAR_4
PageAnon,FUNC_0
PageHighMem,FUNC_1
__TestClearPageMlocked,FUNC_2
__count_vm_event,FUNC_3
arch_free_page,FUNC_4
debug_check_no_locks_freed,FUNC_5
debug_check_no_obj_freed,FUNC_6
free_one_page,FUNC_7
free_page_mlock,FUNC_8
free_pages_check,FUNC_9
free_pcppages_bulk,FUNC_10
get_cpu,FUNC_11
get_pageblock_migratetype,FUNC_12
kernel_map_pages,FUNC_13
kmemcheck_free_shadow,FUNC_14
list_add,FUNC_15
list_add_tail,FUNC_16
local_irq_restore,FUNC_17
local_irq_save,FUNC_18
page_address,FUNC_19
page_zone,FUNC_20
put_cpu,FUNC_21
set_page_private,FUNC_22
unlikely,FUNC_23
zone_pcp,FUNC_24
free_hot_cold_page,FUNC_25
page,VAR_5
cold,VAR_6
zone,VAR_7
pcp,VAR_8
flags,VAR_9
migratetype,VAR_10
wasMlocked,VAR_11
