COMPACTBLOCKS,VAR_0
COMPACTPAGEFAILED,VAR_1
COMPACTPAGES,VAR_2
MIGRATE_ASYNC,VAR_3
MIGRATE_SYNC,VAR_4
MIGRATE_SYNC_LIGHT,VAR_5
VM_BUG_ON,FUNC_0
__reset_isolation_suitable,FUNC_1
compact_finished,FUNC_2
compaction_alloc,VAR_6
compaction_restarting,FUNC_3
compaction_suitable,FUNC_4
count_vm_event,FUNC_5
count_vm_events,FUNC_6
current_is_kswapd,FUNC_7
isolate_migratepages,FUNC_8
list_empty,FUNC_9
migrate_pages,FUNC_10
migrate_prep_local,FUNC_11
pageblock_nr_pages,VAR_7
putback_lru_pages,FUNC_12
release_freepages,FUNC_13
update_nr_listpages,FUNC_14
compact_zone,FUNC_15
zone,VAR_8
cc,VAR_9
ret,VAR_10
start_pfn,VAR_11
end_pfn,VAR_12
nr_migrate,VAR_13
nr_remaining,VAR_14
