ClearPageCgroupUsed,FUNC_0
PAGE_SIZE,VAR_0
PageAnon,FUNC_1
PageCgroupMigration,FUNC_2
PageCgroupUsed,FUNC_3
PageSwapCache,FUNC_4
PageTransHuge,FUNC_5
VM_BUG_ON,FUNC_6
__do_uncharge,FUNC_7
compound_order,FUNC_8
do_swap_account,VAR_1
lock_page_cgroup,FUNC_9
lookup_page_cgroup,FUNC_10
mem_cgroup_charge_statistics,FUNC_11
mem_cgroup_disabled,FUNC_12
mem_cgroup_get,FUNC_13
mem_cgroup_is_root,FUNC_14
mem_cgroup_soft_limit_check,FUNC_15
mem_cgroup_swap_statistics,FUNC_16
mem_cgroup_update_tree,FUNC_17
page_is_file_cache,FUNC_18
page_mapped,FUNC_19
unlikely,FUNC_20
unlock_page_cgroup,FUNC_21
__mem_cgroup_uncharge_common,FUNC_22
page,VAR_2
ctype,VAR_3
pc,VAR_4
mem,VAR_5
page_size,VAR_6
