EINVAL,VAR_0
ENFILE,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
ERR_PTR,FUNC_0
FMODE_READ,VAR_4
FMODE_WRITE,VAR_5
IS_ERR,FUNC_1
MAX_LFS_FILESIZE,VAR_6
S_IFREG,VAR_7
S_IRWXUGO,VAR_8
alloc_file,FUNC_2
d_alloc,FUNC_3
d_instantiate,FUNC_4
mntget,FUNC_5
path_put,FUNC_6
ramfs_nommu_expand_for_mapping,FUNC_7
shm_mnt,VAR_9
shmem_acct_size,FUNC_8
shmem_file_operations,VAR_10
shmem_get_inode,FUNC_9
shmem_unacct_size,FUNC_10
strlen,FUNC_11
shmem_file_setup,FUNC_12
name,VAR_11
size,VAR_12
flags,VAR_13
error,VAR_14
file,VAR_15
inode,VAR_16
path,VAR_17
root,VAR_18
this,VAR_19
