LATENCY_LIMIT,VAR_0
SWAPFILE_CLUSTER,VAR_1
SWAP_HAS_CACHE,VAR_2
SWP_DISCARDABLE,VAR_3
SWP_DISCARDING,VAR_4
SWP_SCANNING,VAR_5
SWP_SOLIDSTATE,VAR_6
SWP_WRITEOK,VAR_7
TASK_UNINTERRUPTIBLE,VAR_8
__try_to_reclaim_swap,FUNC_0
cond_resched,FUNC_1
discard_swap_cluster,FUNC_2
ilog2,FUNC_3
smp_mb,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
swap_lock,VAR_9
unlikely,FUNC_7
vm_swap_full,FUNC_8
wait_for_discard,VAR_10
wait_on_bit,FUNC_9
wake_up_bit,FUNC_10
scan_swap_map,FUNC_11
si,VAR_11
usage,VAR_12
offset,VAR_13
scan_base,VAR_14
last_in_cluster,VAR_15
latency_ration,VAR_16
found_free_cluster,VAR_17
swap_was_freed,VAR_18
