CAP_SYS_NICE,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
IS_ERR,FUNC_0
LIST_HEAD,FUNC_1
MIGRATE_SYNC,VAR_5
MPOL_DEFAULT,VAR_6
MPOL_MF_DISCONTIG_OK,VAR_7
MPOL_MF_INVERT,VAR_8
MPOL_MF_MOVE,VAR_9
MPOL_MF_MOVE_ALL,VAR_10
MPOL_MF_STRICT,VAR_11
NODEMASK_SCRATCH,FUNC_2
NODEMASK_SCRATCH_FREE,FUNC_3
PAGE_MASK,VAR_12
PAGE_SIZE,VAR_13
PTR_ERR,FUNC_4
capable,FUNC_5
check_range,FUNC_6
current,VAR_14
down_write,FUNC_7
list_empty,FUNC_8
mbind_range,FUNC_9
migrate_pages,FUNC_10
migrate_prep,FUNC_11
mpol_new,FUNC_12
mpol_put,FUNC_13
mpol_set_nodemask,FUNC_14
new_vma_page,VAR_15
nodes_addr,FUNC_15
pagelist,VAR_16
pr_debug,FUNC_16
putback_lru_pages,FUNC_17
scratch,VAR_17
task_lock,FUNC_18
task_unlock,FUNC_19
up_write,FUNC_20
do_mbind,FUNC_21
start,VAR_18
len,VAR_19
mode,VAR_20
mode_flags,VAR_21
nmask,VAR_22
flags,VAR_23
vma,VAR_24
mm,VAR_25
new,VAR_26
end,VAR_27
err,VAR_28
nr_failed,VAR_29
