ALLOC_CPUSET,VAR_0
ALLOC_WMARK_LOW,VAR_1
__GFP_HARDWALL,VAR_2
__GFP_WAIT,VAR_3
__alloc_pages_slowpath,FUNC_0
allocflags_to_migratetype,FUNC_1
first_zones_zonelist,FUNC_2
get_mems_allowed,FUNC_3
get_page_from_freelist,FUNC_4
gfp_allowed_mask,VAR_4
gfp_zone,FUNC_5
lockdep_trace_alloc,FUNC_6
might_sleep_if,FUNC_7
put_mems_allowed,FUNC_8
should_fail_alloc_page,FUNC_9
trace_mm_page_alloc,FUNC_10
unlikely,FUNC_11
__alloc_pages_nodemask,FUNC_12
gfp_mask,VAR_5
order,VAR_6
zonelist,VAR_7
nodemask,VAR_8
high_zoneidx,VAR_9
preferred_zone,VAR_10
page,VAR_11
migratetype,VAR_12
