EBUSY,VAR_0
PageAnon,FUNC_0
PageHWPoison,FUNC_1
PageHuge,FUNC_2
PageTransHuge,FUNC_3
SetPageHWPoison,FUNC_4
__soft_offline_page,FUNC_5
atomic_long_add,FUNC_6
atomic_long_inc,FUNC_7
compound_trans_head,FUNC_8
compound_trans_order,FUNC_9
dequeue_hwpoisoned_huge_page,FUNC_10
get_any_page,FUNC_11
num_poisoned_pages,VAR_1
page_to_pfn,FUNC_12
pr_info,FUNC_13
set_page_hwpoison_huge_page,FUNC_14
soft_offline_huge_page,FUNC_15
split_huge_page,FUNC_16
unlikely,FUNC_17
soft_offline_page,FUNC_18
page,VAR_2
flags,VAR_3
ret,VAR_4
pfn,VAR_5
hpage,VAR_6
