PageAnon,FUNC_0
PageHuge,FUNC_1
SWAP_AGAIN,VAR_0
flush_cache_page,FUNC_2
get_page,FUNC_3
huge_pte_offset,FUNC_4
hugepage_add_anon_rmap,FUNC_5
is_migration_entry,FUNC_6
is_swap_pte,FUNC_7
is_write_migration_entry,FUNC_8
migration_entry_to_page,FUNC_9
mk_pte,FUNC_10
page_add_anon_rmap,FUNC_11
page_add_file_rmap,FUNC_12
page_dup_rmap,FUNC_13
pgd_offset,FUNC_14
pgd_present,FUNC_15
pmd_offset,FUNC_16
pmd_present,FUNC_17
pmd_trans_huge,FUNC_18
pte_lockptr,FUNC_19
pte_mkhuge,FUNC_20
pte_mkold,FUNC_21
pte_mkwrite,FUNC_22
pte_offset_map,FUNC_23
pte_pfn,FUNC_24
pte_to_swp_entry,FUNC_25
pte_unmap_unlock,FUNC_26
pud_offset,FUNC_27
pud_present,FUNC_28
set_pte_at,FUNC_29
spin_lock,FUNC_30
unlikely,FUNC_31
update_mmu_cache,FUNC_32
remove_migration_pte,FUNC_33
new,VAR_1
vma,VAR_2
addr,VAR_3
old,VAR_4
mm,VAR_5
entry,VAR_6
pgd,VAR_7
pud,VAR_8
pmd,VAR_9
ptep,VAR_10
pte,VAR_11
ptl,VAR_12
