AOP_TRUNCATED_PAGE,VAR_0
ClearPageError,FUNC_0
EEXIST,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PAGE_CACHE_MASK,VAR_5
PAGE_CACHE_SHIFT,VAR_6
PAGE_CACHE_SIZE,VAR_7
PageReadahead,FUNC_1
PageUptodate,FUNC_2
add_to_page_cache_lru,FUNC_3
cond_resched,FUNC_4
file_accessed,FUNC_5
find_get_page,FUNC_6
flush_dcache_page,FUNC_7
i_size_read,FUNC_8
lock_page_killable,FUNC_9
mapping_writably_mapped,FUNC_10
mark_page_accessed,FUNC_11
page_cache_alloc_cold,FUNC_12
page_cache_async_readahead,FUNC_13
page_cache_release,FUNC_14
page_cache_sync_readahead,FUNC_15
shrink_readahead_size_eio,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
trylock_page,FUNC_19
unlikely,FUNC_20
unlock_page,FUNC_21
do_generic_file_read,FUNC_22
filp,VAR_8
ppos,VAR_9
desc,VAR_10
actor,VAR_11
mapping,VAR_12
inode,VAR_13
ra,VAR_14
index,VAR_15
last_index,VAR_16
prev_index,VAR_17
offset,VAR_18
prev_offset,VAR_19
error,VAR_20
page,VAR_21
end_index,VAR_22
isize,VAR_23
nr,VAR_24
ret,VAR_25
