BDI_RECLAIMABLE,VAR_0
BDI_WRITEBACK,VAR_1
HZ,VAR_2
NR_FILE_DIRTY,VAR_3
NR_UNSTABLE_NFS,VAR_4
NR_WRITEBACK,VAR_5
TASK_KILLABLE,VAR_6
WB_SYNC_NONE,VAR_7
__set_current_state,FUNC_0
bdi_start_background_writeback,FUNC_1
bdi_stat,FUNC_2
bdi_stat_error,FUNC_3
bdi_stat_sum,FUNC_4
current,VAR_8
fatal_signal_pending,FUNC_5
get_dirty_limits,FUNC_6
global_page_state,FUNC_7
io_schedule_timeout,FUNC_8
laptop_mode,VAR_9
trace_mm_balancedirty_writeout,FUNC_9
trace_wbc_balance_dirty_start,FUNC_10
trace_wbc_balance_dirty_wait,FUNC_11
trace_wbc_balance_dirty_written,FUNC_12
writeback_in_progress,FUNC_13
writeback_inodes_wb,FUNC_14
balance_dirty_pages,FUNC_15
mapping,VAR_10
write_chunk,VAR_11
nr_reclaimable,VAR_12
bdi_nr_reclaimable,VAR_13
nr_writeback,VAR_14
bdi_nr_writeback,VAR_15
background_thresh,VAR_16
dirty_thresh,VAR_17
bdi_thresh,VAR_18
pages_written,VAR_19
pause,VAR_20
bdi,VAR_21
wbc,VAR_22
