ClearPageSwapCache,FUNC_0
EEXIST,VAR_0
INC_CACHE_INFO,FUNC_1
NR_FILE_PAGES,VAR_1
PageLocked,FUNC_2
PageSwapBacked,FUNC_3
PageSwapCache,FUNC_4
SetPageSwapCache,FUNC_5
VM_BUG_ON,FUNC_6
__inc_zone_page_state,FUNC_7
add_total,VAR_2
likely,FUNC_8
page_cache_get,FUNC_9
page_cache_release,FUNC_10
radix_tree_insert,FUNC_11
set_page_private,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
swapper_space,VAR_3
total_swapcache_pages,VAR_4
unlikely,FUNC_15
__add_to_swap_cache,FUNC_16
page,VAR_5
entry,VAR_6
error,VAR_7
