BUG_ON,FUNC_0
EBUSY,VAR_0
ENODATA,VAR_1
ENOMEM,VAR_2
MS_RDONLY,VAR_3
PAGE_CACHE_SHIFT,VAR_4
PAGE_CACHE_SIZE,VAR_5
VM_FAULT_NOPAGE,VAR_6
VM_FAULT_OOM,VAR_7
VM_FAULT_SIGBUS,VAR_8
VM_MAYSHARE,VAR_9
VM_MAYWRITE,VAR_10
VM_SHARED,VAR_11
VM_WRITE,VAR_12
__xip_unmap,FUNC_1
i_size_read,FUNC_2
likely,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
unlikely,FUNC_9
vm_insert_mixed,FUNC_10
vm_insert_page,FUNC_11
write_seqcount_begin,FUNC_12
write_seqcount_end,FUNC_13
xip_sparse_mutex,VAR_13
xip_sparse_page,FUNC_14
xip_sparse_seq,VAR_14
xip_file_fault,FUNC_15
vma,VAR_15
vmf,VAR_16
file,VAR_17
mapping,VAR_18
inode,VAR_19
size,VAR_20
xip_mem,VAR_21
xip_pfn,VAR_22
page,VAR_23
error,VAR_24
err,VAR_25
err,VAR_26
ret,VAR_27
