DIV_ROUND_UP,FUNC_0
PAGE_SIZE,VAR_0
PF_LESS_THROTTLE,VAR_1
bdi_min_ratio,VAR_2
bdi_writeout_fraction,FUNC_1
clip_bdi_dirty_limit,FUNC_2
current,VAR_3
determine_dirtyable_memory,FUNC_3
dirty_background_bytes,VAR_4
dirty_background_ratio,VAR_5
do_div,FUNC_4
rt_task,FUNC_5
task_dirty_limit,FUNC_6
vm_dirty_bytes,VAR_6
vm_dirty_ratio,VAR_7
get_dirty_limits,FUNC_7
pbackground,VAR_8
pdirty,VAR_9
pbdi_dirty,VAR_10
bdi,VAR_11
background,VAR_12
dirty,VAR_13
available_memory,VAR_14
tsk,VAR_15
dirty_ratio,VAR_16
bdi_dirty,VAR_17
numerator,VAR_18
denominator,VAR_19
