BUG_ON,FUNC_0
EBUSY,VAR_0
PAGEVEC_SIZE,VAR_1
PAGE_CACHE_SHIFT,VAR_2
PAGE_CACHE_SIZE,VAR_3
WARN_ON,FUNC_1
cond_resched,FUNC_2
do_launder_page,FUNC_3
invalidate_complete_page2,FUNC_4
lock_page,FUNC_5
mem_cgroup_uncharge_end,FUNC_6
mem_cgroup_uncharge_start,FUNC_7
min,FUNC_8
page_mapped,FUNC_9
pagevec_count,FUNC_10
pagevec_init,FUNC_11
pagevec_lookup,FUNC_12
pagevec_release,FUNC_13
unlock_page,FUNC_14
unmap_mapping_range,FUNC_15
wait_on_page_writeback,FUNC_16
invalidate_inode_pages2_range,FUNC_17
mapping,VAR_4
start,VAR_5
end,VAR_6
pvec,VAR_7
index,VAR_8
i,VAR_9
ret,VAR_10
ret2,VAR_11
did_range_unmap,VAR_12
page,VAR_13
