BUG_ON,FUNC_0
PAGE_MIGRATION,VAR_0
PageAnon,FUNC_1
PageHWPoison,FUNC_2
PageSwapCache,FUNC_3
SWAP_AGAIN,VAR_1
SWAP_FAIL,VAR_2
SWAP_MLOCK,VAR_3
TTU_ACTION,FUNC_4
TTU_IGNORE_ACCESS,VAR_4
TTU_IGNORE_HWPOISON,VAR_5
TTU_IGNORE_MLOCK,VAR_6
TTU_MIGRATION,VAR_7
TTU_MUNLOCK,VAR_8
VM_LOCKED,VAR_9
anon_rss,VAR_10
dec_mm_counter,FUNC_5
down_read_trylock,FUNC_6
file_rss,VAR_11
flush_cache_page,FUNC_7
inc_mm_counter,FUNC_8
init_mm,VAR_12
list_add,FUNC_9
list_empty,FUNC_10
make_hwpoison_entry,FUNC_11
make_migration_entry,FUNC_12
mlock_vma_page,FUNC_13
mmlist_lock,VAR_13
page_cache_release,FUNC_14
page_check_address,FUNC_15
page_private,FUNC_16
page_remove_rmap,FUNC_17
page_to_pfn,FUNC_18
pte_dirty,FUNC_19
pte_file,FUNC_20
pte_unmap_unlock,FUNC_21
pte_write,FUNC_22
ptep_clear_flush_notify,FUNC_23
ptep_clear_flush_young_notify,FUNC_24
set_page_dirty,FUNC_25
set_pte_at,FUNC_26
spin_lock,FUNC_27
spin_unlock,FUNC_28
swap_duplicate,FUNC_29
swap_usage,VAR_14
swp_entry_to_pte,FUNC_30
trace_mm_anon_unmap,FUNC_31
up_read,FUNC_32
update_hiwater_rss,FUNC_33
try_to_unmap_one,FUNC_34
page,VAR_15
vma,VAR_16
address,VAR_17
flags,VAR_18
mm,VAR_19
pte,VAR_20
pteval,VAR_21
ptl,VAR_22
ret,VAR_23
entry,VAR_24
entry,VAR_25
