EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
MAP_NONBLOCK,VAR_3
MAP_NORESERVE,VAR_4
MAP_POPULATE,VAR_5
OVERCOMMIT_NEVER,VAR_6
PAGE_SHIFT,VAR_7
VM_ACCOUNT,VAR_8
VM_DENYWRITE,VAR_9
VM_EXECUTABLE,VAR_10
VM_GROWSDOWN,VAR_11
VM_GROWSUP,VAR_12
VM_LOCKED,VAR_13
VM_NORESERVE,VAR_14
VM_SHARED,VAR_15
accountable_mapping,FUNC_1
added_exe_file_vma,FUNC_2
atomic_inc,FUNC_3
current,VAR_16
deny_write_access,FUNC_4
do_munmap,FUNC_5
find_vma_prepare,FUNC_6
fput,FUNC_7
get_file,FUNC_8
is_file_hugepages,FUNC_9
kmem_cache_free,FUNC_10
kmem_cache_zalloc,FUNC_11
make_pages_present,FUNC_12
may_expand_vm,FUNC_13
mlock_vma_pages_range,FUNC_14
perf_event_mmap,FUNC_15
security_vm_enough_memory,FUNC_16
shmem_zero_setup,FUNC_17
stub1,FUNC_18
sysctl_overcommit_memory,VAR_17
unmap_region,FUNC_19
vm_area_cachep,VAR_18
vm_get_page_prot,FUNC_20
vm_stat_account,FUNC_21
vm_unacct_memory,FUNC_22
vma_link,FUNC_23
vma_merge,FUNC_24
vma_wants_writenotify,FUNC_25
mmap_region,FUNC_26
file,VAR_19
addr,VAR_20
len,VAR_21
flags,VAR_22
vm_flags,VAR_23
pgoff,VAR_24
mm,VAR_25
vma,VAR_26
prev,VAR_27
correct_wcount,VAR_28
error,VAR_29
rb_link,VAR_30
rb_parent,VAR_31
charged,VAR_32
inode,VAR_33
nr_pages,VAR_34
