HPAGE_PMD_NR,VAR_0
PageCompound,FUNC_0
VM_BUG_ON,FUNC_1
VM_FAULT_OOM,VAR_1
__SetPageUptodate,FUNC_2
add_mm_counter,FUNC_3
anon_rss,VAR_2
clear_huge_page,FUNC_4
maybe_pmd_mkwrite,FUNC_5
mem_cgroup_uncharge_page,FUNC_6
mk_pmd,FUNC_7
page_add_new_anon_rmap,FUNC_8
pmd_mkdirty,FUNC_9
pmd_mkhuge,FUNC_10
pmd_none,FUNC_11
prepare_pmd_huge_pte,FUNC_12
pte_alloc_one,FUNC_13
pte_free,FUNC_14
put_page,FUNC_15
set_pmd_at,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
unlikely,FUNC_19
__do_huge_pmd_anonymous_page,FUNC_20
mm,VAR_3
vma,VAR_4
haddr,VAR_5
pmd,VAR_6
page,VAR_7
ret,VAR_8
pgtable,VAR_9
entry,VAR_10
