DEBUG_DEFAULT_FLAGS,VAR_0
NR_SLAB_RECLAIMABLE,VAR_1
NR_SLAB_UNRECLAIMABLE,VAR_2
ORDER_FALLBACK,VAR_3
SLAB_NOTRACK,VAR_4
SLAB_RECLAIM_ACCOUNT,VAR_5
__GFP_NOFAIL,VAR_6
__GFP_NORETRY,VAR_7
__GFP_NOWARN,VAR_8
alloc_slab_page,FUNC_0
get_cpu_slab,FUNC_1
kmemcheck_alloc_shadow,FUNC_2
kmemcheck_enabled,VAR_9
kmemcheck_mark_unallocated_pages,FUNC_3
kmemcheck_mark_uninitialized_pages,FUNC_4
mod_zone_page_state,FUNC_5
oo_objects,FUNC_6
oo_order,FUNC_7
page_zone,FUNC_8
raw_smp_processor_id,FUNC_9
stat,FUNC_10
unlikely,FUNC_11
allocate_slab,FUNC_12
s,VAR_10
flags,VAR_11
node,VAR_12
page,VAR_13
oo,VAR_14
alloc_gfp,VAR_15
pages,VAR_16
