COMPACTION_BUILD,VAR_0
ClearPageActive,FUNC_0
ISOLATE_ACTIVE,VAR_1
LIST_HEAD,FUNC_1
LRU_ACTIVE,VAR_2
LRU_BASE,VAR_3
LRU_FILE,VAR_4
NR_ACTIVE_ANON,VAR_5
NR_ACTIVE_FILE,VAR_6
NR_ISOLATED_ANON,VAR_7
PGREFILL,VAR_8
VM_EXEC,VAR_9
__count_zone_vm_events,FUNC_2
__mod_zone_page_state,FUNC_3
cond_resched,FUNC_4
get_reclaim_stat,FUNC_5
global_reclaim,FUNC_6
hpage_nr_pages,FUNC_7
isolate_pages,FUNC_8
l_active,VAR_10
l_hold,VAR_11
l_inactive,VAR_12
list_add,FUNC_9
list_del,FUNC_10
list_empty,FUNC_11
lru_add_drain,FUNC_12
lru_to_page,FUNC_13
move_active_pages_to_lru,FUNC_14
page_evictable,FUNC_15
page_is_file_cache,FUNC_16
page_referenced,FUNC_17
putback_lru_page,FUNC_18
spin_lock_irq,FUNC_19
spin_unlock_irq,FUNC_20
trace_mm_pagereclaim_shrinkactive,FUNC_21
unlikely,FUNC_22
shrink_active_list,FUNC_23
nr_pages,VAR_13
mz,VAR_14
sc,VAR_15
priority,VAR_16
file,VAR_17
nr_taken,VAR_18
pgscanned,VAR_19
vm_flags,VAR_20
page,VAR_21
reclaim_stat,VAR_22
nr_rotated,VAR_23
order,VAR_24
zone,VAR_25
