ClearPageCgroupMigration,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MEM_CGROUP_CHARGE_TYPE_CACHE,VAR_2
MEM_CGROUP_CHARGE_TYPE_MAPPED,VAR_3
MEM_CGROUP_CHARGE_TYPE_SHMEM,VAR_4
PAGE_SIZE,VAR_5
PageAnon,FUNC_1
PageCgroupUsed,FUNC_2
SetPageCgroupMigration,FUNC_3
__mem_cgroup_commit_charge,FUNC_4
__mem_cgroup_try_charge,FUNC_5
css_get,FUNC_6
css_put,FUNC_7
lock_page_cgroup,FUNC_8
lookup_page_cgroup,FUNC_9
mem_cgroup_disabled,FUNC_10
mem_cgroup_uncharge_page,FUNC_11
page_is_file_cache,FUNC_12
unlock_page_cgroup,FUNC_13
mem_cgroup_prepare_migration,FUNC_14
page,VAR_6
newpage,VAR_7
ptr,VAR_8
pc,VAR_9
mem,VAR_10
ctype,VAR_11
ret,VAR_12
