PAGE_SIZE,VAR_0
PGFREE,VAR_1
PageAnon,FUNC_0
PageHighMem,FUNC_1
__TestClearPageMlocked,FUNC_2
__count_vm_events,FUNC_3
arch_free_page,FUNC_4
debug_check_no_locks_freed,FUNC_5
debug_check_no_obj_freed,FUNC_6
free_one_page,FUNC_7
free_page_mlock,FUNC_8
free_pages_check,FUNC_9
get_pageblock_migratetype,FUNC_10
kernel_map_pages,FUNC_11
kmemcheck_free_shadow,FUNC_12
local_irq_restore,FUNC_13
local_irq_save,FUNC_14
page_address,FUNC_15
page_zone,FUNC_16
unlikely,FUNC_17
__free_pages_ok,FUNC_18
page,VAR_2
order,VAR_3
flags,VAR_4
i,VAR_5
bad,VAR_6
wasMlocked,VAR_7
