EINVAL,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
MAP_SHARED,VAR_2
MREMAP_FIXED,VAR_3
MREMAP_MAYMOVE,VAR_4
PAGE_ALIGN,FUNC_1
PAGE_MASK,VAR_5
PAGE_SHIFT,VAR_6
PTR_ERR,FUNC_2
VM_EXEC,VAR_7
VM_LOCKED,VAR_8
VM_MAYSHARE,VAR_9
current,VAR_10
do_munmap,FUNC_3
get_unmapped_area_prot,FUNC_4
mlock_vma_pages_range,FUNC_5
move_vma,FUNC_6
mremap_to,FUNC_7
security_file_mmap,FUNC_8
vm_stat_account,FUNC_9
vm_unacct_memory,FUNC_10
vma_adjust,FUNC_11
vma_expandable,FUNC_12
vma_to_resize,FUNC_13
do_mremap,FUNC_14
addr,VAR_11
old_len,VAR_12
new_len,VAR_13
flags,VAR_14
new_addr,VAR_15
mm,VAR_16
vma,VAR_17
ret,VAR_18
charged,VAR_19
pages,VAR_20
map_flags,VAR_21
