EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PAGE_SHIFT,VAR_3
PTR_ERR,FUNC_2
VM_EXEC,VAR_4
VM_EXECUTABLE,VAR_5
added_exe_file_vma,FUNC_3
anon_vma_clone,FUNC_4
arch_remove_exec_range,FUNC_5
fput,FUNC_6
get_file,FUNC_7
hstate_vma,FUNC_8
huge_page_mask,FUNC_9
is_vm_hugetlb_page,FUNC_10
kmem_cache_alloc,FUNC_11
kmem_cache_free,FUNC_12
mpol_dup,FUNC_13
mpol_put,FUNC_14
removed_exe_file_vma,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
unlink_anon_vmas,FUNC_18
vm_area_cachep,VAR_6
vma_adjust,FUNC_19
vma_policy,FUNC_20
vma_set_policy,FUNC_21
__split_vma,FUNC_22
mm,VAR_7
vma,VAR_8
addr,VAR_9
new_below,VAR_10
pol,VAR_11
new,VAR_12
err,VAR_13
old_end,VAR_14
