ENOMEM,VAR_0
NR_FILE_PAGES,VAR_1
NR_SLAB_RECLAIMABLE,VAR_2
OVERCOMMIT_ALWAYS,VAR_3
OVERCOMMIT_GUESS,VAR_4
global_page_state,FUNC_0
hugetlb_total_pages,FUNC_1
nr_free_pages,FUNC_2
nr_swap_pages,VAR_5
percpu_counter_read_positive,FUNC_3
sysctl_overcommit_memory,VAR_6
sysctl_overcommit_ratio,VAR_7
total_swap_pages,VAR_8
totalram_pages,VAR_9
totalreserve_pages,VAR_10
vm_acct_memory,FUNC_4
vm_committed_as,VAR_11
vm_unacct_memory,FUNC_5
__vm_enough_memory,FUNC_6
mm,VAR_12
pages,VAR_13
cap_sys_admin,VAR_14
free,VAR_15
allowed,VAR_16
n,VAR_17
