PageAnon,FUNC_0
VM_SHARED,VAR_0
get_page,FUNC_1
is_cow_mapping,FUNC_2
is_migration_entry,FUNC_3
is_write_migration_entry,FUNC_4
list_add,FUNC_5
list_empty,FUNC_6
make_migration_entry_read,FUNC_7
mmlist_lock,VAR_1
page_dup_rmap,FUNC_8
pte_file,FUNC_9
pte_mkclean,FUNC_10
pte_mkold,FUNC_11
pte_present,FUNC_12
pte_to_swp_entry,FUNC_13
pte_wrprotect,FUNC_14
ptep_set_wrprotect,FUNC_15
set_pte_at,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
swap_duplicate,FUNC_19
swp_entry_to_pte,FUNC_20
unlikely,FUNC_21
vm_normal_page,FUNC_22
copy_one_pte,FUNC_23
dst_mm,VAR_2
src_mm,VAR_3
dst_pte,VAR_4
src_pte,VAR_5
vma,VAR_6
addr,VAR_7
rss,VAR_8
vm_flags,VAR_9
pte,VAR_10
page,VAR_11
entry,VAR_12
