ENOMEM,VAR_0
PAGE_SHIFT,VAR_1
VM_ACCOUNT,VAR_2
VM_EXEC,VAR_3
VM_HUGETLB,VAR_4
VM_NORESERVE,VAR_5
VM_SHARED,VAR_6
VM_WRITE,VAR_7
arch_remove_exec_range,FUNC_0
change_protection,FUNC_1
current,VAR_8
hugetlb_change_protection,FUNC_2
is_vm_hugetlb_page,FUNC_3
mmu_notifier_invalidate_range_end,FUNC_4
mmu_notifier_invalidate_range_start,FUNC_5
perf_event_mmap,FUNC_6
pgprot_modify,FUNC_7
security_vm_enough_memory,FUNC_8
split_vma,FUNC_9
vm_get_page_prot,FUNC_10
vm_stat_account,FUNC_11
vm_unacct_memory,FUNC_12
vma_merge,FUNC_13
vma_policy,FUNC_14
vma_wants_writenotify,FUNC_15
mprotect_fixup,FUNC_16
vma,VAR_9
pprev,VAR_10
start,VAR_11
end,VAR_12
newflags,VAR_13
mm,VAR_14
oldflags,VAR_15
nrpages,VAR_16
charged,VAR_17
old_end,VAR_18
pgoff,VAR_19
error,VAR_20
dirty_accountable,VAR_21
