PAGE_SIZE,VAR_0
SINGLE_DEPTH_NESTING,VAR_1
arch_enter_lazy_mmu_mode,FUNC_0
arch_leave_lazy_mmu_mode,FUNC_1
move_pte,FUNC_2
pte_lockptr,FUNC_3
pte_none,FUNC_4
pte_offset_map_lock,FUNC_5
pte_offset_map_nested,FUNC_6
pte_unmap_nested,FUNC_7
pte_unmap_unlock,FUNC_8
ptep_get_and_clear,FUNC_9
set_pte_at,FUNC_10
spin_lock,FUNC_11
spin_lock_nested,FUNC_12
spin_unlock,FUNC_13
move_ptes,FUNC_14
vma,VAR_2
old_pmd,VAR_3
old_addr,VAR_4
old_end,VAR_5
new_vma,VAR_6
new_pmd,VAR_7
new_addr,VAR_8
mapping,VAR_9
mm,VAR_10
old_pte,VAR_11
new_pte,VAR_12
pte,VAR_13
old_ptl,VAR_14
new_ptl,VAR_15
