EBUSY,VAR_0
EIO,VAR_1
LIST_HEAD,FUNC_0
MIGRATE_SYNC,VAR_2
MPOL_MF_MOVE_ALL,VAR_3
NR_ISOLATED_ANON,VAR_4
PageHWPoison,FUNC_1
SetPageHWPoison,FUNC_2
atomic_long_inc,FUNC_3
inc_zone_page_state,FUNC_4
invalidate_inode_page,FUNC_5
isolate_lru_page,FUNC_6
list_add,FUNC_7
lock_page,FUNC_8
migrate_pages,FUNC_9
new_page,VAR_5
num_poisoned_pages,VAR_6
page_count,FUNC_10
page_is_file_cache,FUNC_11
page_to_pfn,FUNC_12
pagelist,VAR_7
pr_info,FUNC_13
put_page,FUNC_14
unlock_page,FUNC_15
wait_on_page_writeback,FUNC_16
__soft_offline_page,FUNC_17
page,VAR_8
flags,VAR_9
ret,VAR_10
pfn,VAR_11
