DELAYACCT_PF_SWAPIN,VAR_0
FAULT_FLAG_WRITE,VAR_1
GFP_HIGHUSER_MOVABLE,VAR_2
GFP_KERNEL,VAR_3
PGMAJFAULT,VAR_4
PageHWPoison,FUNC_0
PageMlocked,FUNC_1
PageSwapCache,FUNC_2
PageUptodate,FUNC_3
VM_FAULT_ERROR,VAR_5
VM_FAULT_HWPOISON,VAR_6
VM_FAULT_MAJOR,VAR_7
VM_FAULT_OOM,VAR_8
VM_FAULT_RETRY,VAR_9
VM_FAULT_SIGBUS,VAR_10
VM_LOCKED,VAR_11
anon_rss,VAR_12
count_vm_event,FUNC_4
dec_mm_counter,FUNC_5
delayacct_clear_flag,FUNC_6
delayacct_set_flag,FUNC_7
do_page_add_anon_rmap,FUNC_8
do_wp_page,FUNC_9
flush_icache_page,FUNC_10
grab_swap_token,FUNC_11
inc_mm_counter,FUNC_12
is_hwpoison_entry,FUNC_13
is_migration_entry,FUNC_14
ksm_might_need_to_copy,FUNC_15
likely,FUNC_16
lock_page_or_retry,FUNC_17
lookup_swap_cache,FUNC_18
maybe_mkwrite,FUNC_19
mem_cgroup_cancel_charge_swapin,FUNC_20
mem_cgroup_commit_charge_swapin,FUNC_21
mem_cgroup_try_charge_swapin,FUNC_22
migration_entry_wait,FUNC_23
mk_pte,FUNC_24
non_swap_entry,FUNC_25
page_cache_release,FUNC_26
page_private,FUNC_27
print_bad_pte,FUNC_28
pte_mkdirty,FUNC_29
pte_offset_map_lock,FUNC_30
pte_same,FUNC_31
pte_to_swp_entry,FUNC_32
pte_unmap_same,FUNC_33
pte_unmap_unlock,FUNC_34
reuse_swap_page,FUNC_35
set_pte_at,FUNC_36
swap_free,FUNC_37
swap_usage,VAR_13
swapin_readahead,FUNC_38
trace_mm_anon_pgin,FUNC_39
try_to_free_swap,FUNC_40
unlikely,FUNC_41
unlock_page,FUNC_42
update_mmu_cache,FUNC_43
vm_swap_full,FUNC_44
do_swap_page,FUNC_45
mm,VAR_14
vma,VAR_15
address,VAR_16
page_table,VAR_17
pmd,VAR_18
flags,VAR_19
orig_pte,VAR_20
ptl,VAR_21
page,VAR_22
swapcache,VAR_23
entry,VAR_24
pte,VAR_25
locked,VAR_26
ptr,VAR_27
exclusive,VAR_28
ret,VAR_29
