ENOMEM,VAR_0
VM_HUGETLB,VAR_1
VM_INSERTPAGE,VAR_2
VM_NONLINEAR,VAR_3
VM_PFNMAP,VAR_4
copy_hugetlb_page_range,FUNC_0
copy_pud_range,FUNC_1
is_cow_mapping,FUNC_2
is_pfn_mapping,FUNC_3
is_vm_hugetlb_page,FUNC_4
mmu_notifier_invalidate_range_end,FUNC_5
mmu_notifier_invalidate_range_start,FUNC_6
pgd_addr_end,FUNC_7
pgd_none_or_clear_bad,FUNC_8
pgd_offset,FUNC_9
track_pfn_vma_copy,FUNC_10
unlikely,FUNC_11
copy_page_range,FUNC_12
dst_mm,VAR_5
src_mm,VAR_6
vma,VAR_7
src_pgd,VAR_8
dst_pgd,VAR_9
next,VAR_10
addr,VAR_11
end,VAR_12
ret,VAR_13
