ALIGN,FUNC_0
BLK_RW_ASYNC,VAR_0
COMPACT_CLUSTER_MAX,VAR_1
HZ,VAR_2
ISOLATE_ACTIVE,VAR_3
ISOLATE_ASYNC_MIGRATE,VAR_4
ISOLATE_INACTIVE,VAR_5
MAX_ORDER_NR_PAGES,VAR_6
MIGRATE_MOVABLE,VAR_7
PageBuddy,FUNC_1
PageLRU,FUNC_2
PageTransCompound,FUNC_3
PageTransHuge,FUNC_4
SWAP_CLUSTER_MAX,VAR_8
VM_BUG_ON,FUNC_5
__isolate_lru_page,FUNC_6
acct_isolated,FUNC_7
compact_checklock_irqsave,FUNC_8
compound_order,FUNC_9
cond_resched,FUNC_10
congestion_wait,FUNC_11
current,VAR_9
del_page_from_lru_list,FUNC_12
fatal_signal_pending,FUNC_13
get_pageblock_migratetype,FUNC_14
isolation_suitable,FUNC_15
list_add,FUNC_16
max,FUNC_17
page_lru,FUNC_18
page_zone,FUNC_19
pageblock_nr_pages,VAR_10
pageblock_order,VAR_11
pfn_to_page,FUNC_20
pfn_valid,FUNC_21
pfn_valid_within,FUNC_22
spin_lock_irqsave,FUNC_23
spin_unlock_irqrestore,FUNC_24
too_many_isolated,FUNC_25
unlikely,FUNC_26
update_pageblock_skip,FUNC_27
isolate_migratepages,FUNC_28
zone,VAR_12
cc,VAR_13
low_pfn,VAR_14
end_pfn,VAR_15
last_pageblock_nr,VAR_16
pageblock_nr,VAR_17
migratelist,VAR_18
mode,VAR_19
flags,VAR_20
locked,VAR_21
page,VAR_22
valid_page,VAR_23
