NR_LRU_BASE,VAR_0
PGDEACTIVATE,VAR_1
PageLRU,FUNC_0
SetPageLRU,FUNC_1
VM_BUG_ON,FUNC_2
__count_vm_events,FUNC_3
__mod_zone_page_state,FUNC_4
__pagevec_release,FUNC_5
buffer_heads_over_limit,VAR_2
hpage_nr_pages,FUNC_6
is_active_lru,FUNC_7
list_empty,FUNC_8
list_move,FUNC_9
lru_to_page,FUNC_10
mem_cgroup_lru_add_list,FUNC_11
pagevec_add,FUNC_12
pagevec_init,FUNC_13
pagevec_strip,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
move_active_pages_to_lru,FUNC_17
zone,VAR_3
list,VAR_4
lru,VAR_5
pgmoved,VAR_6
pvec,VAR_7
page,VAR_8
lruvec,VAR_9
