DEF_PRIORITY,VAR_0
LIST_HEAD,FUNC_0
PAGEOUT_IO_SYNC,VAR_1
PGACTIVATE,VAR_2
PageActive,FUNC_1
PageAnon,FUNC_2
PageDirty,FUNC_3
PageLRU,FUNC_4
PageSwapCache,FUNC_5
PageUnevictable,FUNC_6
PageWriteback,FUNC_7
SetPageActive,FUNC_8
SetPageReclaim,FUNC_9
TTU_UNMAP,VAR_3
VM_BUG_ON,FUNC_10
ZONE_CONGESTED,VAR_4
__GFP_FS,VAR_5
__GFP_IO,VAR_6
__clear_page_locked,FUNC_11
__pagevec_free,FUNC_12
__remove_mapping,FUNC_13
add_to_swap,FUNC_14
cond_resched,FUNC_15
count_vm_events,FUNC_16
current_is_kswapd,FUNC_17
global_reclaim,FUNC_18
list_add,FUNC_19
list_del,FUNC_20
list_empty,FUNC_21
list_splice,FUNC_22
lru_to_page,FUNC_23
page_check_references,FUNC_24
page_count,FUNC_25
page_evictable,FUNC_26
page_has_private,FUNC_27
page_is_file_cache,FUNC_28
page_mapped,FUNC_29
page_mapping,FUNC_30
page_zone,FUNC_31
pageout,FUNC_32
pagevec_add,FUNC_33
pagevec_count,FUNC_34
pagevec_init,FUNC_35
pagevec_reinit,FUNC_36
put_page_testzero,FUNC_37
putback_lru_page,FUNC_38
ret_pages,VAR_7
trace_mm_pagereclaim_free,FUNC_39
try_to_free_swap,FUNC_40
try_to_release_page,FUNC_41
try_to_unmap,FUNC_42
trylock_page,FUNC_43
unlikely,FUNC_44
unlock_page,FUNC_45
vm_swap_full,FUNC_46
wait_on_page_writeback,FUNC_47
zone_set_flag,FUNC_48
shrink_page_list,FUNC_49
page_list,VAR_8
sc,VAR_9
mz,VAR_10
sync_writeback,VAR_11
priority,VAR_12
ret_nr_dirty,VAR_13
ret_nr_writeback,VAR_14
freed_pvec,VAR_15
pgactivate,VAR_16
nr_dirty,VAR_17
nr_congested,VAR_18
nr_reclaimed,VAR_19
nr_writeback,VAR_20
references,VAR_21
mapping,VAR_22
page,VAR_23
may_enter_fs,VAR_24
