EAGAIN,VAR_0
ENOMEM,VAR_1
HPAGE_PMD_NR,VAR_2
PageHead,FUNC_0
SINGLE_DEPTH_NESTING,VAR_3
VM_BUG_ON,FUNC_1
add_mm_counter,FUNC_2
anon_rss,VAR_4
get_page,FUNC_3
page_dup_rmap,FUNC_4
pmd_mkold,FUNC_5
pmd_page,FUNC_6
pmd_trans_huge,FUNC_7
pmd_trans_splitting,FUNC_8
pmd_wrprotect,FUNC_9
pmdp_set_wrprotect,FUNC_10
prepare_pmd_huge_pte,FUNC_11
pte_alloc_one,FUNC_12
pte_free,FUNC_13
set_pmd_at,FUNC_14
spin_lock,FUNC_15
spin_lock_nested,FUNC_16
spin_unlock,FUNC_17
unlikely,FUNC_18
wait_split_huge_page,FUNC_19
copy_huge_pmd,FUNC_20
dst_mm,VAR_5
src_mm,VAR_6
dst_pmd,VAR_7
src_pmd,VAR_8
addr,VAR_9
vma,VAR_10
src_page,VAR_11
pmd,VAR_12
pgtable,VAR_13
ret,VAR_14
