FAULT_FLAG_WRITE,VAR_0
GFP_KERNEL,VAR_1
VM_FAULT_OOM,VAR_2
VM_FAULT_SIGBUS,VAR_3
VM_WRITE,VAR_4
__SetPageUptodate,FUNC_0
alloc_zeroed_user_highpage_movable,FUNC_1
anon_rss,VAR_5
anon_vma_prepare,FUNC_2
check_stack_guard_page,FUNC_3
inc_mm_counter,FUNC_4
mem_cgroup_newpage_charge,FUNC_5
mem_cgroup_uncharge_page,FUNC_6
mk_pte,FUNC_7
my_zero_pfn,FUNC_8
page_add_new_anon_rmap,FUNC_9
page_cache_release,FUNC_10
pfn_pte,FUNC_11
pte_mkdirty,FUNC_12
pte_mkspecial,FUNC_13
pte_mkwrite,FUNC_14
pte_none,FUNC_15
pte_offset_map_lock,FUNC_16
pte_unmap,FUNC_17
pte_unmap_unlock,FUNC_18
set_pte_at,FUNC_19
trace_mm_anon_fault,FUNC_20
unlikely,FUNC_21
update_mmu_cache,FUNC_22
do_anonymous_page,FUNC_23
mm,VAR_6
vma,VAR_7
address,VAR_8
page_table,VAR_9
pmd,VAR_10
flags,VAR_11
page,VAR_12
ptl,VAR_13
entry,VAR_14
