ClearPagePrivate,FUNC_0
ClearPageSwapCache,FUNC_1
PageChecked,FUNC_2
PageDirty,FUNC_3
PageError,FUNC_4
PageHuge,FUNC_5
PageMappedToDisk,FUNC_6
PageReferenced,FUNC_7
PageUnevictable,FUNC_8
PageUptodate,FUNC_9
PageWriteback,FUNC_10
SetPageActive,FUNC_11
SetPageChecked,FUNC_12
SetPageError,FUNC_13
SetPageMappedToDisk,FUNC_14
SetPageReferenced,FUNC_15
SetPageUptodate,FUNC_16
TestClearPageActive,FUNC_17
VM_BUG_ON,FUNC_18
__set_page_dirty_nobuffers,FUNC_19
clear_page_dirty_for_io,FUNC_20
copy_highpage,FUNC_21
copy_huge_page,FUNC_22
end_page_writeback,FUNC_23
ksm_migrate_page,FUNC_24
mlock_migrate_page,FUNC_25
set_page_private,FUNC_26
unevictable_migrate_page,FUNC_27
migrate_page_copy,FUNC_28
newpage,VAR_0
page,VAR_1
