FAULT_FLAG_WRITE,VAR_0
VM_FAULT_HWPOISON_LARGE,VAR_1
VM_FAULT_OOM,VAR_2
VM_FAULT_SET_HINDEX,FUNC_0
VM_MAYSHARE,VAR_3
hstate_vma,FUNC_1
hstates,VAR_4
huge_page_size,FUNC_2
huge_pte_alloc,FUNC_3
huge_pte_none,FUNC_4
huge_pte_offset,FUNC_5
huge_ptep_get,FUNC_6
huge_ptep_set_access_flags,FUNC_7
hugetlb_cow,FUNC_8
hugetlb_no_page,FUNC_9
hugetlbfs_pagecache_page,FUNC_10
is_hugetlb_entry_hwpoisoned,FUNC_11
is_hugetlb_entry_migration,FUNC_12
lock_page,FUNC_13
migration_entry_wait,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
pte_mkdirty,FUNC_17
pte_mkyoung,FUNC_18
pte_page,FUNC_19
pte_same,FUNC_20
pte_write,FUNC_21
put_page,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
unlikely,FUNC_25
unlock_page,FUNC_26
update_mmu_cache,FUNC_27
vma_needs_reservation,FUNC_28
hugetlb_fault,FUNC_29
mm,VAR_5
vma,VAR_6
address,VAR_7
flags,VAR_8
ptep,VAR_9
entry,VAR_10
ret,VAR_11
page,VAR_12
pagecache_page,VAR_13
hugetlb_instantiation_mutex,VAR_14
h,VAR_15
shared,VAR_16
