GFP_KMEMLEAK_MASK,VAR_0
INIT_HLIST_HEAD,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_PRIO_TREE_NODE,FUNC_2
OBJECT_ALLOCATED,VAR_1
OBJECT_NEW,VAR_2
__save_stack_trace,FUNC_3
atomic_set,FUNC_4
current,VAR_3
dump_object_info,FUNC_5
in_irq,FUNC_6
in_softirq,FUNC_7
jiffies,VAR_4
kmem_cache_alloc,FUNC_8
kmemleak_lock,VAR_5
kmemleak_stop,FUNC_9
list_add_tail_rcu,FUNC_10
lookup_object,FUNC_11
max,FUNC_12
max_addr,VAR_6
min,FUNC_13
min_addr,VAR_7
object_cache,VAR_8
object_list,VAR_9
object_tree_root,VAR_10
prio_tree_insert,FUNC_14
spin_lock,FUNC_15
spin_lock_init,FUNC_16
spin_unlock,FUNC_17
strncpy,FUNC_18
write_lock_irqsave,FUNC_19
write_unlock_irqrestore,FUNC_20
create_object,FUNC_21
ptr,VAR_11
size,VAR_12
min_count,VAR_13
gfp,VAR_14
flags,VAR_15
object,VAR_16
node,VAR_17
