LRU_ACTIVE_ANON,VAR_0
LRU_ACTIVE_FILE,VAR_1
LRU_INACTIVE_ANON,VAR_2
LRU_INACTIVE_FILE,VAR_3
LRU_UNEVICTABLE,VAR_4
MCS_ACTIVE_ANON,VAR_5
MCS_ACTIVE_FILE,VAR_6
MCS_CACHE,VAR_7
MCS_FILE_MAPPED,VAR_8
MCS_INACTIVE_ANON,VAR_9
MCS_INACTIVE_FILE,VAR_10
MCS_PGPGIN,VAR_11
MCS_PGPGOUT,VAR_12
MCS_RSS,VAR_13
MCS_SWAP,VAR_14
MCS_UNEVICTABLE,VAR_15
MEM_CGROUP_STAT_CACHE,VAR_16
MEM_CGROUP_STAT_FILE_MAPPED,VAR_17
MEM_CGROUP_STAT_PGPGIN_COUNT,VAR_18
MEM_CGROUP_STAT_PGPGOUT_COUNT,VAR_19
MEM_CGROUP_STAT_RSS,VAR_20
MEM_CGROUP_STAT_SWAPOUT,VAR_21
PAGE_SIZE,VAR_22
do_swap_account,VAR_23
mem_cgroup_get_local_zonestat,FUNC_0
mem_cgroup_read_stat,FUNC_1
mem_cgroup_get_local_stat,FUNC_2
mem,VAR_24
s,VAR_25
val,VAR_26
